Date,Open_XXBTZ,High_XXBTZ,Low_XXBTZ,Close_XXBTZ,Vol_XXBTZ
2019-01-20 18:00:00,3534.8,3565.0,3488.0,3533.4,1547.13618753
2019-01-21 18:00:00,3531.7,3607.5,3440.0,3575.8,1985.34497321
2019-01-22 18:00:00,3575.7,3613.2,3524.2,3556.1,2110.96433853
2019-01-23 18:00:00,3556.1,3591.0,3531.3,3568.3,1735.04384450
2019-01-24 18:00:00,3571.2,3576.6,3511.6,3560.0,1149.97226983
2019-01-25 18:00:00,3560.0,3673.0,3535.6,3556.2,1443.40696500
2019-01-26 18:00:00,3555.8,3562.2,3470.8,3531.3,1170.10570545
2019-01-27 18:00:00,3533.5,3537.0,3373.8,3431.0,4223.88654216
2019-01-28 18:00:00,3431.0,3439.1,3344.5,3395.0,3060.27656387
2019-01-29 18:00:00,3390.5,3465.1,3371.3,3436.9,2130.91093966
2019-01-30 18:00:00,3435.1,3478.1,3395.2,3409.6,2200.63548929
2019-01-31 18:00:00,3409.6,3460.0,3373.5,3437.2,2824.67887843
2019-02-01 18:00:00,3436.6,3494.1,3414.0,3466.0,1347.49342036
2019-02-02 18:00:00,3467.7,3472.9,3388.6,3415.2,1300.82888033
2019-02-03 18:00:00,3416.6,3437.8,3396.9,3413.9,1359.62990401
2019-02-04 18:00:00,3411.0,3433.7,3397.8,3429.5,1429.38685442
2019-02-05 18:00:00,3430.0,3445.0,3337.0,3367.4,2289.49121231
2019-02-06 18:00:00,3367.2,3382.4,3348.1,3357.1,1512.88380802
2019-02-07 18:00:00,3359.5,3704.9,3341.4,3622.1,4231.50646809
2019-02-08 18:00:00,3624.0,3744.2,3589.6,3625.8,1780.95916756
2019-02-09 18:00:00,3625.7,3656.9,3578.2,3650.9,1114.66941941
2019-02-10 18:00:00,3647.3,3650.7,3577.7,3591.7,1388.71175715
2019-02-11 18:00:00,3591.0,3620.0,3538.2,3588.9,1383.23014194
2019-02-12 18:00:00,3585.4,3632.2,3560.0,3579.8,987.62604441
2019-02-13 18:00:00,3576.0,3589.3,3532.1,3562.4,835.12172617
2019-02-14 18:00:00,3560.6,3616.1,3546.9,3567.4,946.78857520
2019-02-15 18:00:00,3567.8,3613.3,3565.3,3580.1,964.91632521
2019-02-16 18:00:00,3583.9,3675.0,3552.7,3625.1,1433.44347746
2019-02-17 18:00:00,3627.7,3926.0,3617.1,3870.7,4873.97405577
2019-02-18 18:00:00,3870.1,3975.0,3838.2,3888.1,3326.31517672
2019-02-19 18:00:00,3890.6,3961.6,3865.7,3943.2,2074.00438324
2019-02-20 18:00:00,3938.6,3986.0,3863.2,3897.1,1838.58700690
2019-02-21 18:00:00,3897.0,3954.6,3884.9,3941.2,1714.98412867
2019-02-22 18:00:00,3940.4,4160.1,3911.0,4113.3,2943.73108279
2019-02-23 18:00:00,4111.1,4190.3,3625.0,3732.2,4240.45109350
2019-02-24 18:00:00,3732.4,3860.3,3732.3,3819.8,2325.62212569
2019-02-25 18:00:00,3819.6,3829.9,3764.0,3796.7,1890.39867573
2019-02-26 18:00:00,3791.8,3827.9,3652.6,3799.1,2805.95989959
2019-02-27 18:00:00,3797.8,3885.0,3756.4,3793.6,2010.80506465
2019-02-28 18:00:00,3793.7,3843.0,3785.8,3804.9,964.32145291
2019-03-01 18:00:00,3804.9,3817.4,3754.3,3810.1,528.89856765
2019-03-02 18:00:00,3813.5,3822.4,3755.4,3785.7,1199.10931344
2019-03-03 18:00:00,3785.7,3805.2,3670.9,3700.1,2280.64433456
2019-03-04 18:00:00,3700.0,3875.1,3690.6,3844.9,2289.09999250
2019-03-05 18:00:00,3845.0,3895.7,3805.0,3851.7,1552.14139273
2019-03-06 18:00:00,3851.6,3891.4,3829.9,3854.0,1882.24990116
2019-03-07 18:00:00,3854.0,3910.0,3760.3,3840.5,1884.20428597
2019-03-08 18:00:00,3840.5,3947.0,3836.7,3919.2,1652.40926475
2019-03-09 18:00:00,3916.1,3916.3,3863.7,3904.5,698.94382321
2019-03-10 19:00:00,3900.7,3911.2,3815.5,3851.2,1262.86118253
2019-03-11 19:00:00,3852.0,3879.6,3800.5,3863.1,1574.06311771
2019-03-12 19:00:00,3865.2,3873.5,3828.8,3852.8,881.79474838
2019-03-13 19:00:00,3851.6,3907.0,3782.0,3856.9,1236.37963740
2019-03-14 19:00:00,3856.6,3909.8,3847.8,3900.3,1128.43467216
2019-03-15 19:00:00,3900.1,4042.5,3899.9,3989.2,2160.35937378
2019-03-16 19:00:00,3989.5,3989.6,3937.4,3965.0,745.65446633
2019-03-17 19:00:00,3963.4,4019.9,3935.2,3969.6,1642.10131711
2019-03-18 19:00:00,3969.6,4010.0,3950.0,3999.9,1336.75471401
2019-03-19 19:00:00,3998.4,4048.8,3963.4,4033.0,2045.27473529
2019-03-20 19:00:00,4031.7,4064.4,3871.3,3974.3,2388.39762480
2019-03-21 19:00:00,3972.5,3999.0,3960.0,3984.1,1103.81827614
2019-03-22 19:00:00,3981.6,4000.0,3961.3,3982.4,736.79176036
2019-03-23 19:00:00,3980.4,3981.3,3946.7,3969.7,707.49922392
2019-03-24 19:00:00,3967.9,3976.6,3855.5,3906.0,2115.10591563
2019-03-25 19:00:00,3908.0,3921.6,3882.9,3918.8,1409.65973844
2019-03-26 19:00:00,3915.7,4037.3,3913.0,4026.1,2228.45823286
2019-03-27 19:00:00,4025.0,4025.0,3994.9,4013.7,1319.06479382
2019-03-28 19:00:00,4013.4,4100.0,4005.9,4088.9,2139.49520096
2019-03-29 19:00:00,4089.9,4130.0,4040.0,4090.9,1203.70143900
2019-03-30 19:00:00,4092.2,4100.0,4073.7,4095.1,615.80523918
2019-03-31 19:00:00,4095.1,4148.6,4051.7,4137.8,2757.82205062
2019-04-01 19:00:00,4137.9,5142.9,4133.1,4902.9,10675.20887975
2019-04-02 19:00:00,4899.4,5362.7,4751.0,4972.2,9109.42654442
2019-04-03 19:00:00,4971.3,5075.1,4782.1,4907.7,4097.31486554
2019-04-04 19:00:00,4914.8,5091.9,4886.0,5038.1,2001.30591582
2019-04-05 19:00:00,5037.4,5240.0,4895.9,5036.4,2242.80037391
2019-04-06 19:00:00,5044.1,5270.0,5015.7,5189.3,2552.31706093
2019-04-07 19:00:00,5194.4,5359.8,5125.5,5285.1,3174.13644998
2019-04-08 19:00:00,5287.7,5287.7,5144.9,5190.8,2519.97308079
2019-04-09 19:00:00,5191.9,5464.0,5169.9,5320.5,4238.80994580
2019-04-10 19:00:00,5320.4,5342.2,4960.1,5041.7,3746.33595885
2019-04-11 19:00:00,5040.7,5115.9,4920.0,5081.1,1996.74263041
2019-04-12 19:00:00,5075.1,5122.0,5036.9,5069.3,1198.74414851
2019-04-13 19:00:00,5065.5,5190.1,5008.0,5153.3,919.81572982
2019-04-14 19:00:00,5162.6,5188.2,4942.8,5041.4,1997.43161290
2019-04-15 19:00:00,5030.3,5245.0,5017.9,5204.0,2807.57292657
2019-04-16 19:00:00,5204.0,5300.0,5175.1,5225.0,1665.10087491
2019-04-17 19:00:00,5224.9,5325.0,5222.1,5282.8,2070.21095404
2019-04-18 19:00:00,5281.0,5366.5,5191.9,5286.0,1908.30782418
2019-04-19 19:00:00,5285.9,5359.0,5257.0,5316.5,1376.33684195
2019-04-20 19:00:00,5318.5,5347.8,5200.0,5295.2,1359.58580151
2019-04-21 19:00:00,5294.7,5453.3,5245.0,5384.0,2912.60125281
2019-04-22 19:00:00,5384.0,5645.0,5363.3,5530.1,4053.77707391
2019-04-23 19:00:00,5525.4,5627.9,5375.3,5444.2,2896.04359536
2019-04-24 19:00:00,5442.0,5510.5,4357.1,5131.8,4677.98247350
2019-04-25 19:00:00,5128.7,5290.0,5043.3,5153.0,4036.15084528
2019-04-26 19:00:00,5154.5,5216.5,5116.7,5168.5,1650.06779725
2019-04-27 19:00:00,5169.8,5215.4,5100.2,5158.9,1187.83171064
2019-04-28 19:00:00,5156.2,5194.2,5061.1,5149.0,1679.76139881
2019-04-29 19:00:00,5152.8,5297.0,5132.0,5273.0,2809.11786087
2019-04-30 19:00:00,5272.2,5358.9,5270.0,5324.1,2443.44683543
2019-05-01 19:00:00,5323.2,5421.7,5311.3,5390.5,2110.26927865
2019-05-02 19:00:00,5390.0,5796.0,5368.7,5660.0,5333.94673080
2019-05-03 19:00:00,5658.8,5840.0,5525.0,5763.5,4734.71011649
2019-05-04 19:00:00,5765.6,5779.9,5627.6,5719.3,1638.09277734
2019-05-05 19:00:00,5719.1,5752.0,5563.4,5687.4,2505.17851499
2019-05-06 19:00:00,5687.6,5967.8,5687.6,5745.2,4190.39277892
2019-05-07 19:00:00,5746.5,5983.2,5660.0,5942.1,2474.47199508
2019-05-08 19:00:00,5949.7,6174.0,5933.2,6151.4,4525.93390033
2019-05-09 19:00:00,6151.4,6430.0,6110.1,6339.1,5606.97060860
2019-05-10 19:00:00,6339.5,7450.0,6338.0,7201.0,10134.25699831
2019-05-11 19:00:00,7207.9,7588.0,6724.1,6975.7,9314.25359236
2019-05-12 19:00:00,6970.1,8169.3,6870.0,7816.4,11516.04229732
2019-05-13 19:00:00,7817.5,8336.9,7620.0,7993.7,9676.21612657
2019-05-14 19:00:00,7988.9,8296.9,7829.6,8203.0,5522.87458210
2019-05-15 19:00:00,8201.5,8370.0,7650.0,7880.7,7538.00122759
2019-05-16 19:00:00,7883.6,7946.2,6636.0,7350.1,10059.52742228
2019-05-17 19:00:00,7353.9,7494.2,7205.0,7265.0,2847.92336383
2019-05-18 19:00:00,7265.8,8300.0,7261.4,8194.9,7146.23307883
2019-05-19 19:00:00,8191.1,8198.2,7567.2,8005.0,6107.53795634
2019-05-20 19:00:00,7999.2,8116.0,7807.0,7951.9,3632.68909587
2019-05-21 19:00:00,7951.7,8050.0,7510.0,7620.0,4495.65715766
2019-05-22 19:00:00,7623.1,7986.6,7470.0,7878.9,4686.80628914
2019-05-23 19:00:00,7880.5,8173.7,7800.3,8000.0,4597.59543627
2019-05-24 19:00:00,8000.0,8161.0,7951.1,8066.5,1449.14318941
2019-05-25 19:00:00,8067.4,8788.0,7896.2,8736.3,4787.73803801
2019-05-26 19:00:00,8733.0,8953.4,8662.7,8780.7,4305.94429678
2019-05-27 19:00:00,8773.0,8814.6,8200.0,8720.1,3790.01501785
2019-05-28 19:00:00,8720.1,8752.4,8429.1,8663.2,2946.88974724
2019-05-29 19:00:00,8664.1,9094.4,7988.8,8269.6,6563.46004262
2019-05-30 19:00:00,8272.0,8591.1,8110.1,8555.5,4203.86260512
2019-05-31 19:00:00,8552.9,8622.5,8461.6,8549.9,1558.34654530
2019-06-01 19:00:00,8549.5,8841.3,8542.3,8742.5,2264.58474326
2019-06-02 19:00:00,8740.0,8746.0,8039.0,8120.0,9017.51715884
2019-06-03 19:00:00,8103.6,8104.7,7425.0,7670.0,14416.39550153
2019-06-04 19:00:00,7668.9,7934.8,7565.0,7787.1,7857.73218301
2019-06-05 19:00:00,7787.8,7875.0,7440.0,7804.3,8129.11479644
2019-06-06 19:00:00,7799.0,8131.6,7765.0,8000.5,6580.75287970
2019-06-07 19:00:00,8000.0,8060.6,7785.2,7928.7,3423.37203680
2019-06-08 19:00:00,7928.6,7960.0,7510.0,7642.1,4243.52930192
2019-06-09 19:00:00,7638.5,8076.7,7525.0,8019.9,7215.60581891
2019-06-10 19:00:00,8019.4,8052.0,7715.0,7921.4,6846.67992666
2019-06-11 19:00:00,7922.2,8286.8,7823.1,8171.0,8081.90839436
2019-06-12 19:00:00,8171.0,8344.9,8005.0,8237.6,5762.34175582
2019-06-13 19:00:00,8237.6,8740.0,8175.0,8694.0,7257.80726429
2019-06-14 19:00:00,8694.0,8912.0,8620.3,8856.8,5293.93588830
2019-06-15 19:00:00,8857.0,9390.0,8456.0,8976.1,12551.75925319
2019-06-16 19:00:00,8976.0,9470.0,8971.9,9335.0,8436.74202351
2019-06-17 19:00:00,9335.0,9355.0,8943.0,9080.5,6320.07604985
2019-06-18 19:00:00,9077.3,9323.3,9040.0,9277.1,4408.22300671
2019-06-19 19:00:00,9282.1,9600.0,9213.2,9534.3,6475.26400109
2019-06-20 19:00:00,9533.2,10250.0,9533.2,10219.2,9099.70690374
2019-06-21 19:00:00,10216.2,11216.8,10000.0,10663.8,12842.48586265
2019-06-22 19:00:00,10663.6,11286.8,10474.0,10814.1,5943.46891708
2019-06-23 19:00:00,10812.1,11102.6,10511.0,11020.6,5457.41272587
2019-06-24 19:00:00,11023.9,11800.0,11007.5,11765.1,11623.88144358
2019-06-25 19:00:00,11765.1,13875.7,11540.1,12933.7,25637.82859518
2019-06-26 19:00:00,12933.2,13360.9,10300.0,11148.0,25035.66966057
2019-06-27 19:00:00,11161.9,12450.0,10723.3,12360.0,13815.53621372
2019-06-28 19:00:00,12370.0,12436.2,11172.6,11865.1,10990.60288378
2019-06-29 19:00:00,11865.1,12200.0,10650.0,10752.3,10959.68537569
2019-06-30 19:00:00,10749.4,11239.0,9900.0,10575.9,14633.39438537
2019-07-01 19:00:00,10578.7,10947.3,9666.0,10837.3,15317.90208157
2019-07-02 19:00:00,10837.2,12037.0,10807.3,11979.8,16123.60034549
2019-07-03 19:00:00,11984.7,12064.4,10601.0,11148.3,7856.19947708
2019-07-04 19:00:00,11145.0,11482.9,10736.0,11006.0,8055.43677022
2019-07-05 19:00:00,10988.7,11728.5,10945.6,11233.5,5353.27428748
2019-07-06 19:00:00,11234.2,11631.2,11000.0,11480.7,4619.32546455
2019-07-07 19:00:00,11481.5,12404.6,11323.7,12298.0,7494.77812687
2019-07-08 19:00:00,12299.7,12826.5,12127.0,12570.5,8812.14375715
2019-07-09 19:00:00,12562.9,13197.8,11555.0,12096.2,12774.21431449
2019-07-10 19:00:00,12096.0,12096.0,10957.0,11343.5,13431.14583169
2019-07-11 19:00:00,11346.1,11930.2,11091.3,11798.1,7210.26042024
2019-07-12 19:00:00,11804.0,11844.5,10800.1,11381.5,7153.01536348
2019-07-13 19:00:00,11381.5,11461.1,10275.1,10621.1,7554.98168904
2019-07-14 19:00:00,10622.7,11078.3,9789.0,10840.4,9896.55364709
2019-07-15 19:00:00,10840.8,11038.1,9365.0,9420.3,14549.88976143
2019-07-16 19:00:00,9420.5,9979.4,9099.0,9703.9,13073.68165922
2019-07-17 19:00:00,9701.3,10800.0,9250.1,10636.6,13028.99664647
2019-07-18 19:00:00,10647.2,10775.0,10122.0,10535.2,7418.36136261
2019-07-19 19:00:00,10530.8,11210.0,10379.5,10774.9,6939.80734523
2019-07-20 19:00:00,10774.7,10842.2,10188.0,10595.3,5461.71221755
2019-07-21 19:00:00,10595.3,10685.1,10071.0,10323.9,6592.61341474
2019-07-22 19:00:00,10324.0,10328.9,9800.0,9840.6,7956.17264384
2019-07-23 19:00:00,9840.6,9919.6,9500.1,9769.8,8280.47415170
2019-07-24 19:00:00,9770.0,10187.4,9734.6,9878.0,5604.36102566
2019-07-25 19:00:00,9878.0,9911.3,9625.2,9852.0,4320.29943763
2019-07-26 19:00:00,9850.9,10204.6,9269.1,9471.8,6349.43883010
2019-07-27 19:00:00,9472.8,9630.0,9120.0,9531.7,3862.18796917
2019-07-28 19:00:00,9536.2,9709.7,9375.0,9499.9,4104.96177138
2019-07-29 19:00:00,9495.4,9766.1,9381.3,9594.1,3996.70214890
2019-07-30 19:00:00,9594.0,10135.8,9575.0,10090.1,6067.91115085
2019-07-31 19:00:00,10090.3,10530.0,9882.4,10408.9,6555.68652868
2019-08-01 19:00:00,10408.9,10665.4,10327.9,10531.5,5203.22201179
2019-08-02 19:00:00,10532.7,10928.0,10507.0,10809.9,3958.82486203
2019-08-03 19:00:00,10809.9,11078.7,10539.9,10972.4,4989.39900931
2019-08-04 19:00:00,10977.6,11940.0,10973.0,11799.6,8456.18018477
2019-08-05 19:00:00,11799.6,12340.0,11200.0,11458.8,10983.92645999
2019-08-06 19:00:00,11458.1,12173.8,11387.0,11962.7,9518.03243373
2019-08-07 19:00:00,11973.3,12065.0,11472.6,11982.6,5503.28967046
2019-08-08 19:00:00,11992.9,12042.0,11660.0,11857.6,4972.62735052
2019-08-09 19:00:00,11859.6,11975.0,11230.2,11284.7,5075.90454317
2019-08-10 19:00:00,11280.0,11581.0,11101.9,11526.7,3242.58542379
2019-08-11 19:00:00,11539.7,11550.2,11235.0,11384.2,2521.40994313
2019-08-12 19:00:00,11386.0,11442.6,10751.0,10857.0,5530.49168914
2019-08-13 19:00:00,10855.1,10862.0,9900.0,10018.0,9345.62962355
2019-08-14 19:00:00,10018.0,10450.0,9490.0,10304.5,11725.54421272
2019-08-15 19:00:00,10300.9,10535.0,9728.0,10362.1,8443.90114207
2019-08-16 19:00:00,10362.2,10475.0,9999.9,10211.8,3766.05859122
2019-08-17 19:00:00,10211.8,10502.4,10065.0,10326.4,2908.43736041
2019-08-18 19:00:00,10325.0,10950.0,10267.5,10921.8,5196.35981986
2019-08-19 19:00:00,10921.4,10959.0,10560.1,10759.9,3828.56520889
2019-08-20 19:00:00,10759.9,10800.0,9853.2,10125.0,8841.95813426
2019-08-21 19:00:00,10125.0,10233.9,9752.2,10107.9,6511.37064984
2019-08-22 19:00:00,10105.2,10478.6,10037.7,10406.3,4021.56715700
2019-08-23 19:00:00,10407.5,10421.4,9883.4,10140.5,4180.40112259
2019-08-24 19:00:00,10148.7,10398.6,9910.1,10134.5,4209.49104422
2019-08-25 19:00:00,10142.1,10697.9,10142.1,10364.6,7297.68866568
2019-08-26 19:00:00,10364.4,10387.9,10033.0,10177.3,3401.11595726
2019-08-27 19:00:00,10180.0,10297.7,9533.0,9716.1,6687.99385334
2019-08-28 19:00:00,9714.9,9714.9,9307.8,9484.3,5907.22044466
2019-08-29 19:00:00,9484.7,9708.0,9350.5,9578.0,4391.33914057
2019-08-30 19:00:00,9577.9,9690.0,9400.0,9604.3,1980.08707079
2019-08-31 19:00:00,9602.1,9850.0,9540.8,9764.9,2143.79286394
2019-09-01 19:00:00,9765.0,10490.0,9752.8,10389.5,6360.47932096
2019-09-02 19:00:00,10389.6,10785.6,10271.6,10614.6,7101.50581787
2019-09-03 19:00:00,10619.7,10892.1,10319.0,10584.9,6149.09377268
2019-09-04 19:00:00,10585.0,10662.4,10457.3,10574.9,3484.58759942
2019-09-05 19:00:00,10577.5,10947.0,10145.3,10311.8,8328.94549932
2019-09-06 19:00:00,10307.5,10569.1,10307.5,10483.4,2190.39254856
2019-09-07 19:00:00,10483.3,10599.1,10240.9,10408.6,2078.25440436
2019-09-08 19:00:00,10398.9,10523.0,10051.0,10314.5,4756.56870284
2019-09-09 19:00:00,10309.2,10388.0,9938.1,10094.5,4302.89474056
2019-09-10 19:00:00,10097.0,10250.0,9886.5,10160.7,5419.95480161
2019-09-11 19:00:00,10161.0,10479.9,10040.1,10420.0,4997.36568605
2019-09-12 19:00:00,10419.8,12000.0,8000.0,10362.1,4222.08556358
2019-09-13 19:00:00,10362.2,10440.0,10210.7,10363.2,2090.84296902
2019-09-14 19:00:00,10363.5,10380.0,10270.1,10311.3,1231.07158466
2019-09-15 19:00:00,10311.3,10374.7,10000.0,10260.6,3342.93445037
2019-09-16 19:00:00,10260.7,10276.3,10134.7,10190.0,2862.78629000
