Date,Open_XXBTZ,High_XXBTZ,Low_XXBTZ,Close_XXBTZ,Vol_XXBTZ
2019-09-17 19:00:00,10188.0,10259.9,10041.8,10157.6,2947.65276632
2019-09-18 19:00:00,10157.7,10375.0,9633.8,10274.4,6317.87392557
2019-09-19 19:00:00,10274.4,10310.0,10069.0,10173.3,2979.57136009
2019-09-20 19:00:00,10173.8,10175.1,9903.7,9978.4,2133.83021089
2019-09-21 19:00:00,9980.0,10080.0,9850.0,10029.1,2127.34441348
2019-09-22 19:00:00,10029.2,10045.4,9615.0,9686.9,4041.35507992
2019-09-23 19:00:00,9696.0,9776.0,8046.0,8536.7,16439.01384206
2019-09-24 19:00:00,8535.0,8743.6,8000.0,8439.0,10165.91765298
2019-09-25 19:00:00,8439.0,8465.7,7730.0,8060.3,10824.42109647
2019-09-26 19:00:00,8063.0,8290.0,7850.0,8196.0,7405.79814858
2019-09-27 19:00:00,8195.9,8426.0,8024.9,8213.5,3824.92774834
2019-09-28 19:00:00,8214.0,8240.3,7909.0,8053.1,4937.63306462
2019-09-29 19:00:00,8053.3,8363.0,7655.0,8310.0,7532.44669163
2019-09-30 19:00:00,8310.0,8540.0,8201.8,8323.0,7856.25020541
2019-10-01 19:00:00,8323.0,8389.0,8168.2,8382.3,3884.72475803
2019-10-02 19:00:00,8382.2,8411.7,8070.1,8238.1,5110.21641641
2019-10-03 19:00:00,8245.4,8248.0,8001.0,8152.2,3962.29288913
2019-10-04 19:00:00,8155.0,8211.4,8023.3,8148.4,2165.33338854
2019-10-05 19:00:00,8150.8,8181.6,7780.0,7863.0,4761.79735033
2019-10-06 19:00:00,7863.0,8316.2,7769.7,8213.4,6458.49396534
2019-10-07 19:00:00,8213.4,8348.0,8112.1,8189.6,3839.86688141
2019-10-08 19:00:00,8180.2,8690.0,8118.1,8590.8,6095.51566733
2019-10-09 19:00:00,8589.9,8660.0,8456.8,8588.6,4491.79646465
2019-10-10 19:00:00,8588.6,8932.5,8230.3,8270.6,6684.48836003
2019-10-11 19:00:00,8269.3,8419.9,8265.0,8305.1,1335.94794356
2019-10-12 19:00:00,8305.1,8470.5,8144.4,8280.0,2659.77926754
2019-10-13 19:00:00,8280.0,8421.6,8214.6,8354.6,2175.19513106
2019-10-14 19:00:00,8354.6,8419.1,8060.5,8164.5,3446.28557862
2019-10-15 19:00:00,8164.5,8176.2,7916.0,8000.0,4175.76513585
2019-10-16 19:00:00,8000.1,8136.4,7938.8,8077.1,3371.34839504
2019-10-17 19:00:00,8077.1,8113.9,7821.0,7956.4,4812.45299948
2019-10-18 19:00:00,7956.3,8104.7,7878.6,7958.9,2506.19289998
2019-10-19 19:00:00,7960.0,8305.0,7882.5,8240.2,3549.21261809
2019-10-20 19:00:00,8240.1,8387.3,8136.0,8217.8,3238.66567053
2019-10-21 19:00:00,8210.3,8325.0,8000.0,8020.6,4402.04347714
2019-10-22 19:00:00,8020.6,8050.3,7302.0,7475.0,9256.02935576
2019-10-23 19:00:00,7473.9,7520.0,7360.0,7428.5,3888.46848210
2019-10-24 19:00:00,7426.4,8788.0,7400.0,8665.2,11146.74642007
2019-10-25 19:00:00,8669.4,10580.5,8646.6,9258.2,21100.98544246
2019-10-26 19:00:00,9261.7,9821.0,9106.3,9543.1,8972.37687837
2019-10-27 19:00:00,9554.1,9936.5,9187.6,9218.7,7774.23664903
2019-10-28 19:00:00,9217.1,9563.8,9030.0,9435.7,6443.02327089
2019-10-29 19:00:00,9435.1,9435.3,9000.0,9166.2,4885.88440327
2019-10-30 19:00:00,9163.9,9459.7,8949.6,9146.7,5161.90035164
2019-10-31 19:00:00,9151.9,9323.4,9058.1,9258.9,3424.08898477
2019-11-01 19:00:00,9258.2,9392.0,9204.4,9303.6,2319.75219001
2019-11-02 19:00:00,9303.6,9383.7,9080.0,9209.3,1976.07497804
2019-11-03 18:00:00,9209.9,9600.0,9130.0,9415.3,4210.55547002
2019-11-04 18:00:00,9415.2,9534.7,9175.0,9315.4,3879.89314136
2019-11-05 18:00:00,9313.0,9444.0,9255.0,9338.4,2425.04943523
2019-11-06 18:00:00,9339.6,9375.0,9084.9,9205.0,2735.36761936
2019-11-07 18:00:00,9205.0,9247.6,8675.0,8766.0,6097.43096545
2019-11-08 18:00:00,8765.9,8877.2,8721.0,8812.0,1669.90248078
2019-11-09 18:00:00,8812.1,9147.6,8751.7,9039.1,2916.52294666
2019-11-10 18:00:00,9039.0,9068.2,8610.0,8717.0,3855.37696814
2019-11-11 18:00:00,8717.0,8868.1,8560.0,8812.8,3351.96032150
2019-11-12 18:00:00,8812.8,8839.7,8709.6,8762.1,1944.95884718
2019-11-13 18:00:00,8763.9,8785.0,8561.0,8632.1,2648.09074564
2019-11-14 18:00:00,8632.0,8780.0,8375.4,8456.0,4632.18232862
2019-11-15 18:00:00,8455.9,8530.0,8430.0,8485.1,1557.17076091
2019-11-16 18:00:00,8487.0,8630.0,8363.5,8503.2,2173.98903092
2019-11-17 18:00:00,8503.2,8503.2,8030.0,8170.1,5103.11313161
2019-11-18 18:00:00,8168.8,8198.7,7987.2,8122.1,3917.41024362
2019-11-19 18:00:00,8124.9,8220.0,8030.0,8083.1,3329.92013303
2019-11-20 18:00:00,8083.1,8116.5,7399.0,7619.1,7275.88164828
2019-11-21 18:00:00,7619.1,7719.3,6761.0,7284.8,13608.74536290
2019-11-22 18:00:00,7284.7,7339.9,7105.2,7322.6,3450.73182725
2019-11-23 18:00:00,7322.5,7344.0,6836.9,6903.9,5289.08708673
2019-11-24 18:00:00,6903.9,7372.6,6525.0,7127.8,11883.52113364
2019-11-25 18:00:00,7125.8,7340.0,7025.0,7161.6,5289.89588850
2019-11-26 18:00:00,7161.6,7676.9,6854.5,7525.9,10280.36034579
2019-11-27 18:00:00,7523.8,7654.0,7373.2,7427.9,5151.04888594
2019-11-28 18:00:00,7427.9,7867.5,7412.4,7756.8,5710.64889357
2019-11-29 18:00:00,7756.6,7810.0,7452.1,7558.9,3783.84486788
2019-11-30 18:00:00,7558.9,7558.9,7228.8,7398.4,5458.62057674
2019-12-01 18:00:00,7398.3,7426.7,7160.1,7305.8,4088.18681186
2019-12-02 18:00:00,7304.0,7410.0,7245.0,7294.1,2968.67134190
2019-12-03 18:00:00,7299.5,7800.6,7068.2,7190.5,8221.35626433
2019-12-04 18:00:00,7196.2,7488.8,7157.9,7394.0,5740.72927962
2019-12-05 18:00:00,7395.0,7611.3,7311.0,7545.7,4660.87827212
2019-12-06 18:00:00,7546.3,7630.0,7491.3,7509.2,1904.40188544
2019-12-07 18:00:00,7507.2,7583.1,7400.0,7521.0,2035.40111552
2019-12-08 18:00:00,7518.7,7666.0,7256.7,7334.5,6674.37114463
2019-12-09 18:00:00,7334.5,7398.0,7160.0,7219.3,3914.44131465
2019-12-10 18:00:00,7218.7,7273.8,7125.0,7202.0,2841.93672577
2019-12-11 18:00:00,7201.9,7294.9,7077.0,7190.1,4286.99055883
2019-12-12 18:00:00,7190.2,7300.0,7182.7,7251.9,2900.50069874
2019-12-13 18:00:00,7251.9,7272.1,7010.0,7067.5,2770.37930834
2019-12-14 18:00:00,7067.5,7203.0,7010.0,7113.7,2347.93806361
2019-12-15 18:00:00,7112.8,7140.0,6800.0,6876.7,5102.80519991
2019-12-16 18:00:00,6877.4,6939.0,6563.0,6611.1,6131.25752861
2019-12-17 18:00:00,6612.9,7488.2,6430.2,7287.9,11212.51153387
2019-12-18 18:00:00,7293.4,7379.8,7045.0,7149.8,5337.33561706
2019-12-19 18:00:00,7150.5,7218.0,7076.7,7191.5,3440.04081588
2019-12-20 18:00:00,7191.6,7191.6,7117.6,7143.5,1353.22286945
2019-12-21 18:00:00,7143.5,7526.9,7124.0,7510.0,4534.82935907
2019-12-22 18:00:00,7510.1,7690.5,7265.0,7324.0,7541.52758700
2019-12-23 18:00:00,7315.2,7420.4,7160.0,7253.3,4866.13430740
2019-12-24 18:00:00,7252.9,7271.8,7116.1,7192.1,3360.65679731
2019-12-25 18:00:00,7193.0,7428.9,7150.0,7195.5,3667.03100747
2019-12-26 18:00:00,7196.4,7255.0,6934.8,7246.4,3927.39409090
2019-12-27 18:00:00,7246.6,7350.0,7234.9,7300.1,2522.15801625
2019-12-28 18:00:00,7300.6,7531.4,7280.0,7391.0,3018.85255099
2019-12-29 18:00:00,7383.4,7383.4,7200.0,7209.7,3737.33575952
2019-12-30 18:00:00,7216.4,7301.1,7110.0,7168.3,2652.13508878
2019-12-31 18:00:00,7168.3,7235.0,7150.0,7174.4,1827.63489373
2020-01-01 18:00:00,7174.4,7185.8,6915.0,6942.3,4057.33154562
2020-01-02 18:00:00,6943.4,7397.3,6860.0,7334.8,8120.49140472
2020-01-03 18:00:00,7333.2,7396.4,7260.0,7350.2,2912.37313055
2020-01-04 18:00:00,7350.2,7493.3,7301.1,7346.9,2904.09349400
2020-01-05 18:00:00,7347.2,7800.0,7339.2,7757.3,5994.07494460
2020-01-06 18:00:00,7760.0,8252.5,7727.1,8160.0,10390.75619972
2020-01-07 18:00:00,8160.3,8464.3,7875.0,8043.3,12263.42855540
2020-01-08 18:00:00,8043.3,8043.7,7749.9,7818.0,6127.63939749
2020-01-09 18:00:00,7818.1,8191.9,7666.3,8191.9,8032.13512482
2020-01-10 18:00:00,8191.9,8319.5,7999.3,8026.2,4806.77769559
2020-01-11 18:00:00,8023.3,8185.0,7951.2,8177.3,2330.06754714
2020-01-12 18:00:00,8177.3,8188.8,8036.8,8104.0,2714.88825152
2020-01-13 18:00:00,8104.1,8892.0,8104.1,8815.5,15537.34136256
2020-01-14 18:00:00,8815.5,8900.0,8560.0,8810.3,8031.77698958
2020-01-15 18:00:00,8808.4,8846.2,8579.4,8717.8,4960.81372289
2020-01-16 18:00:00,8717.9,9004.0,8657.7,8901.5,8148.70639247
2020-01-17 18:00:00,8898.5,8975.0,8810.0,8907.7,3915.30406409
2020-01-18 18:00:00,8905.3,9185.0,8470.0,8705.8,8532.30267690
2020-01-19 18:00:00,8705.8,8731.9,8510.0,8629.4,3779.49236180
2020-01-20 18:00:00,8628.7,8782.2,8333.0,8723.3,4521.51907233
2020-01-21 18:00:00,8723.3,8795.0,8565.4,8659.0,3097.91256918
2020-01-22 18:00:00,8658.9,8662.1,8281.0,8390.1,5865.70003157
2020-01-23 18:00:00,8390.1,8505.5,8215.2,8426.8,4582.86030911
2020-01-24 18:00:00,8426.8,8427.8,8253.3,8325.0,2513.01012983
2020-01-25 18:00:00,8325.1,8601.9,8285.0,8592.7,3516.66680936
2020-01-26 18:00:00,8599.3,8979.0,8565.0,8891.8,6287.21715108
2020-01-27 18:00:00,8891.8,9420.7,8873.9,9399.9,8030.84078641
2020-01-28 18:00:00,9395.0,9438.3,9222.6,9280.9,5598.64605243
2020-01-29 18:00:00,9281.2,9568.1,9060.0,9500.0,8016.28534864
2020-01-30 18:00:00,9500.5,9520.0,9200.0,9339.3,4869.46275806
2020-01-31 18:00:00,9337.1,9453.9,9283.5,9377.1,1680.52574219
2020-02-01 18:00:00,9377.0,9473.1,9150.0,9322.2,3269.38968378
2020-02-02 18:00:00,9322.2,9610.0,9225.0,9281.0,4995.34829891
2020-02-03 18:00:00,9280.8,9348.7,9078.8,9159.3,3809.73133955
2020-02-04 18:00:00,9159.3,9765.0,9150.2,9616.2,6914.05347554
2020-02-05 18:00:00,9612.8,9853.0,9520.0,9754.7,5888.03835585
2020-02-06 18:00:00,9754.7,9883.6,9715.0,9799.6,3687.00812773
2020-02-07 18:00:00,9799.6,9942.0,9658.0,9904.3,3479.91913592
2020-02-08 18:00:00,9901.6,10180.0,9887.4,10160.1,4824.28468491
2020-02-09 18:00:00,10159.1,10200.0,9760.0,9850.1,5740.53752184
2020-02-10 18:00:00,9850.1,10409.2,9707.0,10273.2,7498.78791986
2020-02-11 18:00:00,10271.6,10486.9,10218.0,10354.6,6776.93755974
2020-02-12 18:00:00,10352.6,10516.6,10060.3,10241.6,7307.31061568
2020-02-13 18:00:00,10241.6,10390.0,10097.4,10370.8,3567.75073529
2020-02-14 18:00:00,10369.5,10400.0,9766.9,9904.6,3626.96333990
2020-02-15 18:00:00,9904.5,10046.8,9632.0,9923.9,3239.16987186
2020-02-16 18:00:00,9921.1,9961.5,9476.4,9702.1,4759.25765662
2020-02-17 18:00:00,9702.2,10281.0,9615.0,10180.0,4946.63002769
2020-02-18 18:00:00,10180.3,10300.0,9346.0,9602.2,6771.75337086
2020-02-19 18:00:00,9602.0,9704.9,9350.0,9610.7,4154.07286871
2020-02-20 18:00:00,9608.5,9771.4,9562.8,9698.2,2778.86679125
2020-02-21 18:00:00,9696.8,9717.6,9575.0,9671.5,1028.00120476
2020-02-22 18:00:00,9670.0,10022.0,9666.0,9966.1,2462.42622628
2020-02-23 18:00:00,9967.5,10022.8,9485.0,9664.6,4234.87059293
2020-02-24 18:00:00,9661.8,9677.4,9244.0,9309.5,4373.89747117
2020-02-25 18:00:00,9307.7,9365.6,8645.0,8783.5,8419.18472364
2020-02-26 18:00:00,8783.3,8968.0,8516.3,8810.3,4871.47143515
2020-02-27 18:00:00,8814.5,8895.0,8439.3,8715.5,5456.72459924
2020-02-28 18:00:00,8706.8,8795.0,8526.6,8529.1,2241.96592406
2020-02-29 18:00:00,8526.1,8750.0,8405.0,8530.0,3134.04788956
2020-03-01 18:00:00,8518.8,8965.0,8486.9,8924.7,4758.56506701
2020-03-02 18:00:00,8918.4,8924.1,8662.5,8752.8,3892.82816455
2020-03-03 18:00:00,8756.6,8844.0,8670.4,8758.7,3140.28034020
2020-03-04 18:00:00,8758.4,9170.0,8758.4,9066.0,4762.43290995
2020-03-05 18:00:00,9065.8,9175.0,9001.9,9154.9,3664.43951004
2020-03-06 18:00:00,9154.8,9213.0,8856.0,8899.5,2985.57244616
2020-03-07 18:00:00,8891.1,8891.1,8003.1,8035.6,7188.98135068
2020-03-08 19:00:00,8039.8,8185.0,7634.3,7927.8,9972.59475142
2020-03-09 19:00:00,7929.1,8153.5,7735.0,7886.9,7321.23320851
2020-03-10 19:00:00,7889.6,7986.1,7589.0,7943.3,6679.27569715
2020-03-11 19:00:00,7961.3,7967.3,4672.3,4850.0,39800.71505227
2020-03-12 19:00:00,4850.0,5999.0,3913.1,5630.2,45110.87342509
2020-03-13 19:00:00,5630.2,5664.9,5057.0,5162.2,11373.58938992
2020-03-14 19:00:00,5163.1,6002.2,5092.6,5340.1,14972.44241729
2020-03-15 19:00:00,5339.7,5345.8,4331.7,5042.3,25217.66913966
2020-03-16 19:00:00,5044.0,5565.1,4942.0,5331.7,17512.03843833
2020-03-17 19:00:00,5334.3,5450.0,5015.9,5415.2,17389.77099803
2020-03-18 19:00:00,5419.3,6433.6,5270.1,6184.5,21672.56794101
2020-03-19 19:00:00,6185.3,7020.0,5680.0,6206.8,22752.76020803
2020-03-20 19:00:00,6207.0,6469.9,5850.0,6196.3,11088.60927023
2020-03-21 19:00:00,6196.3,6419.9,5748.7,5825.5,11834.23997828
2020-03-22 19:00:00,5820.6,6615.0,5688.1,6505.1,16490.58491787
2020-03-23 19:00:00,6498.4,6875.0,6404.0,6769.0,15187.88737389
2020-03-24 19:00:00,6766.8,6985.0,6462.5,6689.9,12154.11551176
2020-03-25 19:00:00,6690.0,6796.2,6524.8,6767.0,7007.12459154
2020-03-26 19:00:00,6764.2,6869.0,6280.0,6376.4,9964.06390661
2020-03-27 19:00:00,6376.3,6376.4,6039.0,6251.8,9047.77713744
2020-03-28 19:00:00,6252.6,6281.1,5866.3,5875.0,6451.48074249
2020-03-29 19:00:00,5875.0,6640.0,5851.0,6403.2,11024.05146764
2020-03-30 19:00:00,6403.8,6525.0,6336.0,6422.1,6173.38589792
2020-03-31 19:00:00,6422.2,6710.0,6157.4,6662.9,11298.75259834
2020-04-01 19:00:00,6662.9,7269.0,6576.4,6803.8,18344.45513512
2020-04-02 19:00:00,6800.5,7053.3,6610.0,6738.6,11139.79871481
2020-04-03 19:00:00,6738.6,7002.0,6654.5,6873.2,6160.36258014
2020-04-04 19:00:00,6873.0,6910.1,6681.8,6779.4,3842.23364298
2020-04-05 19:00:00,6778.7,7370.0,6774.2,7343.5,12052.07455138
2020-04-06 19:00:00,7342.3,7474.9,7080.0,7206.2,10959.24109233
2020-04-07 19:00:00,7204.7,7425.7,7157.0,7368.0,7513.67368316
2020-04-08 19:00:00,7366.3,7378.1,7091.9,7294.1,7172.46709718
2020-04-09 19:00:00,7294.1,7304.5,6750.0,6873.8,10944.24981389
2020-04-10 19:00:00,6873.7,6960.0,6771.4,6889.6,4297.11045169
2020-04-11 19:00:00,6886.8,7216.5,6795.0,6903.7,7413.51868624
2020-04-12 19:00:00,6903.7,6903.9,6560.0,6861.6,10209.63615758
2020-04-13 19:00:00,6862.1,6985.0,6772.7,6874.5,5897.65064809
2020-04-14 19:00:00,6874.6,6938.8,6601.0,6619.8,6376.29262691
2020-04-15 19:00:00,6618.1,7212.2,6478.6,7114.9,14381.39167045
2020-04-16 19:00:00,7112.4,7157.8,6989.7,7034.1,5728.81106563
2020-04-17 19:00:00,7034.5,7300.0,7025.4,7259.0,4787.19773175
2020-04-18 19:00:00,7258.9,7276.1,7066.2,7127.6,3469.26761388
2020-04-19 19:00:00,7125.8,7224.0,6760.2,6839.2,7408.89086987
2020-04-20 19:00:00,6838.2,6952.6,6773.1,6852.1,4638.37896165
2020-04-21 19:00:00,6855.0,7165.0,6819.8,7136.9,5933.87000545
2020-04-22 19:00:00,7136.8,7790.0,7035.2,7485.0,11413.46162252
2020-04-23 19:00:00,7489.8,7610.0,7370.0,7507.8,7417.32530007
2020-04-24 19:00:00,7509.4,7731.8,7442.2,7550.1,5605.49059654
2020-04-25 19:00:00,7550.0,7710.0,7480.0,7703.9,4518.49022689
2020-04-26 19:00:00,7706.6,7795.0,7629.7,7792.4,6358.90421104
2020-04-27 19:00:00,7792.4,7794.9,7671.1,7755.8,4236.80566423
2020-04-28 19:00:00,7753.0,8978.0,7727.6,8779.9,20471.05190692
2020-04-29 19:00:00,8779.9,9487.9,8410.0,8629.6,23985.38992569
2020-04-30 19:00:00,8628.3,9065.0,8628.3,8824.6,8508.44395579
2020-05-01 19:00:00,8831.0,9016.2,8756.4,8983.1,5759.28671375
2020-05-02 19:00:00,8983.2,9204.8,8714.0,8905.5,8379.61977310
2020-05-03 19:00:00,8910.9,8972.5,8534.0,8886.3,8240.87431951
2020-05-04 19:00:00,8890.7,9119.9,8780.0,9027.4,7421.48480588
2020-05-05 19:00:00,9027.4,9430.0,8921.0,9166.1,11362.01313335
2020-05-06 19:00:00,9163.1,10080.2,9037.0,10001.0,18206.78074228
2020-05-07 19:00:00,10001.4,10048.2,9727.5,9809.5,9783.48938227
2020-05-08 19:00:00,9808.4,9911.7,9518.0,9539.7,8004.08245324
2020-05-09 19:00:00,9530.5,9570.1,7995.6,8716.5,21269.65739269
2020-05-10 19:00:00,8724.9,9175.0,8190.0,8570.8,18291.82768881
2020-05-11 19:00:00,8570.8,8975.0,8531.8,8823.7,7354.10341194
2020-05-12 19:00:00,8818.1,9411.0,8808.1,9317.1,9472.11087761
2020-05-13 19:00:00,9317.1,9947.0,9256.9,9788.5,12966.02053407
2020-05-14 19:00:00,9788.5,9847.1,9128.0,9312.1,11082.91558633
2020-05-15 19:00:00,9310.5,9590.0,9221.1,9386.0,4905.16528078
2020-05-16 19:00:00,9379.3,9888.0,9317.1,9673.0,6998.24963795
2020-05-17 19:00:00,9675.6,9948.3,9400.0,9725.3,8025.34763434
